Date,Open,High,Low,Close,Adj Close,Volume
2018-04-19,85.5,85.849998,84,85.300003,85.300003,111502
2018-04-20,85.300003,85.75,84.150002,85.199997,85.199997,54858
2018-04-23,85.599998,86.449997,85.050003,86.050003,86.050003,83147
2018-04-24,86,86.25,83.5,83.75,83.75,66273
2018-04-25,83.099998,83.25,81.5,82,82,86435
2018-04-26,81.900002,85,81.75,84.900002,84.900002,50301
2018-04-27,85.349998,86,84.800003,85.699997,85.699997,79426
2018-04-30,86.300003,86.900002,85.550003,86,86,84912
2018-05-02,86.75,89.400002,86.400002,89.099998,89.099998,145830
2018-05-03,88.550003,89.849998,86.599998,86.599998,86.599998,95242
2018-05-04,87.199997,88.5,85.650002,86.349998,86.349998,72037
2018-05-07,87.099998,89.599998,87.099998,89.25,89.25,75826
2018-05-08,89.050003,89.5,87.650002,88.5,88.5,78176
2018-05-09,88.699997,89.099998,88.099998,88.900002,88.900002,46805
2018-05-10,89.25,92.599998,89.150002,91.75,91.75,145314
2018-05-11,91.900002,91.949997,87.5,88.699997,88.699997,130330
2018-05-14,89.75,90.199997,88.800003,89.849998,89.849998,97776
2018-05-15,90.449997,91.800003,89.650002,89.75,89.75,121327
2018-05-16,89.550003,90.949997,89.050003,89.349998,89.349998,80528
2018-05-17,89.199997,90.849998,89.099998,89.550003,89.550003,75404
2018-05-18,89.5,92,89.5,91,91,101938
2018-05-21,91,91,91,91,91,0
2018-05-22,91.400002,93.400002,91.400002,92.699997,92.699997,103614
2018-05-23,92.5,92.5,89.949997,91.25,91.25,61060
2018-05-24,91.449997,93.099998,90.849998,91.349998,91.349998,53402
2018-05-25,91.349998,93.099998,90.800003,91.300003,91.300003,46730
2018-05-28,91.050003,91.050003,89.150002,90.349998,90.349998,70658
2018-05-29,89.5,90.099998,87.599998,89.699997,89.699997,118649
2018-05-30,89.449997,91.949997,89.400002,91.349998,91.349998,82466
2018-05-31,91.550003,92.300003,88.199997,89.050003,89.050003,104571
2018-06-01,89.599998,92.300003,89.449997,91.449997,91.449997,91039
2018-06-04,92,93.699997,90.900002,91.550003,91.550003,103065
2018-06-05,91.949997,93.699997,91.400002,92.300003,92.300003,86982
2018-06-06,92.849998,93.5,92.099998,92.199997,92.199997,59395
2018-06-07,92.449997,93,90.599998,90.800003,90.800003,70610
2018-06-08,90.199997,91.949997,89.25,91,91,78624
2018-06-11,91.199997,94.949997,91.199997,93.900002,93.900002,116851
2018-06-12,94.400002,95.849998,94.300003,94.5,94.5,94383
2018-06-13,94.800003,96.699997,94.650002,95.650002,95.650002,126702
2018-06-14,95.349998,97.699997,95.25,97.25,97.25,126037
2018-06-15,97,99.199997,95.75,96.300003,96.300003,466545
2018-06-18,96.199997,99.099998,96.199997,98.25,98.25,138530
2018-06-19,97.300003,98.25,95.449997,97.099998,97.099998,135805
2018-06-20,97.949997,102.599998,97.75,102,102,196106
2018-06-21,102.800003,104.400002,100.900002,102.400002,102.400002,151342
2018-06-22,102.800003,105.199997,102.599998,104.900002,104.900002,101195
2018-06-25,105.800003,106,103.900002,104,104,104195
2018-06-26,103.099998,105.199997,103,103.699997,103.699997,127448
